ID,NOMBRE,DIRECCION,CP,FECHA_NACIMIENTO,EMPLEO,EMPLEADOR,CORREO,BANCO,PLAZA,CLABE
0,Sr(a). Luz Leon,"Diagonal Argelia 602 655San Caridad de la Montaña, BC",76193,1960-12-12,Biomedical engineer,Najera y Estrada e Hijos,[email],147,396,25944813986
1,Manuel Rocio Ceja Aparicio,"Circunvalacion Marruecos 330 Edif. 196 , Depto. 146Vieja Uzbekistan, GRO",06897-5791,1925-05-19,"Geologist, wellsite",Soto-Almonte S.A. de C.V.,[email],608,542,19093888907
2,Marcela Cadena Rangel,"Andador Hernandes 372 Interior 379San Ines los bajos, BC",05806-3517,1924-09-26,Purchasing manager,"Corporacin Salcido, Arreola y Alfaro",[email],138,934,87990547637
3,Martha Ceballos,"Prolongacion Coronado 828 Edif. 325 , Depto. 860Vieja Etiopia, SON",81755,1927-03-17,Musician,Madrid y Gaitan S. R.L. de C.V.,[email],624,180,27660668982
4,Diana Arellano Briseño,"Ampliacion Norte Moreno 015 Edif. 884 , Depto. 914San Graciela los altos, GRO",20060-3948,1940-03-04,Historic buildings inspector/conservation officer,"Menchaca, Quiñones y Zepeda",[email],129,180,21562010138
5,Arturo Cristian Zaragoza,"Callejon Norte Pineda 652 240San Jos de la Montaña, COAH",71413-5809,2016-05-12,Warden/ranger,Club Carmona-Godoy,[email],679,68,58771335229
6,Carlos Pamela Archuleta Pacheco,"Circunvalacion Barbados 712 Interior 197San Jacinto de la Montaña, OAX",45170,1995-11-01,Commercial/residential surveyor,Acosta-Montez,[email],622,78,27160835651
7,Evelio Arias Cadena,"Privada Norte Corona 617 Interior 305San Dulce Maria los altos, COAH",51897-4663,2000-04-18,Exercise physiologist,Porras-Zamora A.C.,[email],112,960,14884594723
8,Mitzy Ramon Tejeda,"Retorno Islandia 778 793San Delia los bajos, JAL",47924-3226,2000-10-29,Health and safety inspector,Rodriguez y Heredia S.A.,[email],141,180,48415739464
9,Perla Piña Vazquez,"Continuacion Norte Quezada 523 Edif. 818 , Depto. 756San Aurelio de la Montaña, MEX",74477,1995-12-12,Arts administrator,Garibay-Samaniego e Hijos,[email],113,737,34537919895
